fecha,pedidos,ventas_brutas,descuentos,devoluciones,ventas_netas,envio,impuestos,ventas_totales,dia_semana,nombre_dia,mes,anio,dia_mes,semana_anio,es_fin_semana,trimestre,ventas_dia_anterior,ventas_promedio_7d,ventas_promedio_30d,pedidos_promedio_7d
2024-12-22,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,12,2024,22,51,1,4,0.0,146786.0,182612.0,0.43
2024-12-23,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,12,2024,23,52,0,4,0.0,146786.0,182612.0,0.43
2024-12-24,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,12,2024,24,52,0,4,0.0,146786.0,182612.0,0.43
2024-12-25,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,12,2024,25,52,0,4,0.0,107100.0,151222.0,0.29
2024-12-26,1,249900.0,0.0,0.0,249900.0,0,0.0,249900.0,3,Thursday,12,2024,26,52,0,4,0.0,35700.0,159552.0,0.14
2024-12-27,1,132857.98,0.0,0.0,132857.98,0,19942.02,152800.0,4,Friday,12,2024,27,52,0,4,249900.0,57529.0,164646.0,0.29
2024-12-28,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,12,2024,28,52,1,4,152800.0,57529.0,164646.0,0.29
2024-12-29,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,12,2024,29,52,1,4,0.0,57529.0,142903.0,0.29
2024-12-30,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,12,2024,30,1,0,4,0.0,57529.0,142903.0,0.29
2024-12-31,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,12,2024,31,1,0,4,0.0,57529.0,142903.0,0.29
2025-01-01,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,1,2025,1,1,0,1,0.0,57529.0,142903.0,0.29
2025-01-02,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2025,2,1,0,1,0.0,21829.0,142903.0,0.14
2025-01-03,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,1,2025,3,1,0,1,0.0,0.0,142903.0,0.0
2025-01-04,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,1,2025,4,1,1,1,0.0,0.0,142903.0,0.0
2025-01-05,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,1,2025,5,1,1,1,0.0,0.0,116247.0,0.0
2025-01-06,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,0,Monday,1,2025,6,2,0,1,0.0,41414.0,125910.0,0.14
2025-01-07,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,1,Tuesday,1,2025,7,2,0,1,289900.0,82829.0,135573.0,0.29
2025-01-08,2,647198.15,0.0,0.0,647198.15,0,32941.85,680140.0,2,Wednesday,1,2025,8,2,0,1,289900.0,179991.0,158245.0,0.57
2025-01-09,1,201520.0,0.0,0.0,201520.0,0,0.0,201520.0,3,Thursday,1,2025,9,2,0,1,680140.0,208780.0,134972.0,0.71
2025-01-10,1,201520.0,0.0,0.0,201520.0,0,0.0,201520.0,4,Friday,1,2025,10,2,0,1,201520.0,237569.0,103106.0,0.86
2025-01-11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,1,2025,11,2,1,1,201520.0,237569.0,103106.0,0.86
2025-01-12,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,1,2025,12,2,1,1,0.0,237569.0,103106.0,0.86
2025-01-13,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,1,2025,13,3,0,1,0.0,196154.0,103106.0,0.71
2025-01-14,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,1,2025,14,3,0,1,0.0,154740.0,103106.0,0.57
2025-01-15,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,1,2025,15,3,0,1,0.0,57577.0,103106.0,0.29
2025-01-16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2025,16,3,0,1,0.0,28789.0,103106.0,0.14
2025-01-17,1,131697.48,0.0,0.0,131697.48,0,25022.52,156720.0,4,Friday,1,2025,17,3,0,1,0.0,22389.0,99070.0,0.14
2025-01-18,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,1,2025,18,3,1,1,156720.0,22389.0,74080.0,0.14
2025-01-19,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,1,2025,19,3,1,1,0.0,22389.0,74080.0,0.14
2025-01-20,1,104957.98,0.0,0.0,104957.98,15000,19942.02,139900.0,0,Monday,1,2025,20,4,0,1,0.0,42374.0,78743.0,0.29
2025-01-21,1,149940.0,0.0,0.0,149940.0,15000,0.0,164940.0,1,Tuesday,1,2025,21,4,0,1,139900.0,65937.0,84241.0,0.43
2025-01-22,1,359900.0,0.0,0.0,359900.0,0,0.0,359900.0,2,Wednesday,1,2025,22,4,0,1,164940.0,117351.0,96238.0,0.57
2025-01-23,1,201520.0,0.0,0.0,201520.0,0,0.0,201520.0,3,Thursday,1,2025,23,4,0,1,359900.0,146140.0,102955.0,0.71
2025-01-24,1,249900.0,0.0,0.0,249900.0,0,0.0,249900.0,4,Friday,1,2025,24,4,0,1,201520.0,159451.0,111285.0,0.71
2025-01-25,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,5,Saturday,1,2025,25,4,1,1,249900.0,200866.0,112619.0,0.86
2025-01-26,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,1,2025,26,4,1,1,289900.0,200866.0,107525.0,0.86
2025-01-27,2,423278.15,0.0,0.0,423278.15,0,32941.85,456220.0,0,Monday,1,2025,27,5,0,1,0.0,246054.0,122733.0,1.0
2025-01-28,1,1079600.0,0.0,0.0,1079600.0,0,0.0,1079600.0,1,Tuesday,1,2025,28,5,0,1,456220.0,376720.0,158719.0,1.0
2025-01-29,1,159800.0,0.0,1263520.0,-1103720.0,0,0.0,-1103720.0,2,Wednesday,1,2025,29,5,0,1,1079600.0,167631.0,121929.0,1.0
2025-01-30,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,1,2025,30,5,0,1,-1103720.0,138843.0,121929.0,0.86
2025-01-31,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,1,2025,31,5,0,1,0.0,103143.0,121929.0,0.71
2025-02-01,2,408877.98,0.0,0.0,408877.98,15000,19942.02,443820.0,5,Saturday,2,2025,1,5,1,1,0.0,125131.0,136723.0,0.86
2025-02-02,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,2,2025,2,5,1,1,443820.0,125131.0,136723.0,0.86
2025-02-03,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,2,2025,3,6,0,1,0.0,59957.0,136723.0,0.57
2025-02-04,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,1,Tuesday,2,2025,4,6,0,1,0.0,-52857.0,146386.0,0.57
2025-02-05,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,2,2025,5,6,0,1,289900.0,104817.0,136723.0,0.43
2025-02-06,1,249900.0,0.0,0.0,249900.0,0,0.0,249900.0,3,Thursday,2,2025,6,6,0,1,0.0,140517.0,135389.0,0.57
2025-02-07,0,0.0,0.0,249900.0,-249900.0,0,0.0,-249900.0,4,Friday,2,2025,7,6,0,1,249900.0,104817.0,104388.0,0.57
2025-02-08,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,2,2025,8,6,1,1,-249900.0,41414.0,97671.0,0.29
2025-02-09,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,2,2025,9,6,1,1,0.0,41414.0,90953.0,0.29
2025-02-10,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,2,2025,10,7,0,1,0.0,41414.0,90953.0,0.29
2025-02-11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,2,2025,11,7,0,1,0.0,0.0,90953.0,0.14
2025-02-12,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,2,2025,12,7,0,1,0.0,0.0,90953.0,0.14
2025-02-13,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,2,2025,13,7,0,1,0.0,-35700.0,90953.0,0.0
2025-02-14,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,4,Friday,2,2025,14,7,0,1,0.0,32563.0,98551.0,0.14
2025-02-15,2,624700.0,0.0,0.0,624700.0,0,0.0,624700.0,5,Saturday,2,2025,15,7,1,1,227940.0,121806.0,119375.0,0.43
2025-02-16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,2,2025,16,7,1,1,624700.0,121806.0,114151.0,0.43
2025-02-17,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,2,2025,17,8,0,1,0.0,121806.0,114151.0,0.43
2025-02-18,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,2,2025,18,8,0,1,0.0,121806.0,114151.0,0.43
2025-02-19,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,2,2025,19,8,0,1,0.0,121806.0,109487.0,0.43
2025-02-20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,2,2025,20,8,0,1,0.0,121806.0,103989.0,0.43
2025-02-21,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,2,2025,21,8,0,1,0.0,89243.0,91993.0,0.29
2025-02-22,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,2,2025,22,8,1,1,0.0,0.0,85275.0,0.0
2025-02-23,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,2,2025,23,8,1,1,0.0,0.0,76945.0,0.0
2025-02-24,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,2,2025,24,9,0,1,0.0,0.0,67282.0,0.0
2025-02-25,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,2,2025,25,9,0,1,0.0,0.0,67282.0,0.0
2025-02-26,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,2,Wednesday,2,2025,26,9,0,1,0.0,41414.0,61738.0,0.14
2025-02-27,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,3,Thursday,2,2025,27,9,0,1,289900.0,82829.0,35415.0,0.29
2025-02-28,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,2,2025,28,9,0,1,289900.0,82829.0,72205.0,0.29
2025-03-01,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,5,Saturday,3,2025,1,9,1,1,0.0,115391.0,79803.0,0.43
2025-03-02,1,533513.45,0.0,0.0,533513.45,0,46286.55,579800.0,6,Sunday,3,2025,2,9,1,1,227940.0,198220.0,99130.0,0.57
2025-03-03,1,299880.0,0.0,0.0,299880.0,0,0.0,299880.0,0,Monday,3,2025,3,10,0,1,579800.0,241060.0,94332.0,0.71
2025-03-04,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,3,2025,4,10,0,1,299880.0,241060.0,94332.0,0.71
2025-03-05,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,3,2025,5,10,0,1,0.0,199646.0,94332.0,0.57
2025-03-06,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,3,2025,6,10,0,1,0.0,158231.0,84669.0,0.43
2025-03-07,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,4,Friday,3,2025,7,10,0,1,0.0,199646.0,94332.0,0.57
2025-03-08,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,3,2025,8,10,1,1,289900.0,167083.0,86002.0,0.43
2025-03-09,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,3,2025,9,10,1,1,0.0,84254.0,94332.0,0.29
2025-03-10,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,3,2025,10,11,0,1,0.0,41414.0,94332.0,0.14
2025-03-11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,3,2025,11,11,0,1,0.0,41414.0,94332.0,0.14
2025-03-12,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,2,Wednesday,3,2025,12,11,0,1,0.0,82829.0,103995.0,0.29
2025-03-13,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,3,2025,13,11,0,1,289900.0,82829.0,103995.0,0.29
2025-03-14,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,3,2025,14,11,0,1,0.0,41414.0,103995.0,0.14
2025-03-15,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,5,Saturday,3,2025,15,11,1,1,0.0,73977.0,111593.0,0.29
2025-03-16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,3,2025,16,11,1,1,227940.0,73977.0,103995.0,0.29
2025-03-17,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,0,Monday,3,2025,17,12,0,1,0.0,106540.0,90770.0,0.43
2025-03-18,2,357320.0,0.0,0.0,357320.0,0,0.0,357320.0,1,Tuesday,3,2025,18,12,0,1,227940.0,157586.0,102681.0,0.71
2025-03-19,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,3,2025,19,12,0,1,357320.0,116171.0,102681.0,0.57
2025-03-20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,3,2025,20,12,0,1,0.0,116171.0,102681.0,0.57
2025-03-21,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,3,2025,21,12,0,1,0.0,116171.0,102681.0,0.57
2025-03-22,2,517840.0,0.0,0.0,517840.0,0,0.0,517840.0,5,Saturday,3,2025,22,12,1,1,0.0,157586.0,119942.0,0.71
2025-03-23,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,3,2025,23,12,1,1,517840.0,157586.0,119942.0,0.71
2025-03-24,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,3,2025,24,13,0,1,0.0,125023.0,119942.0,0.57
2025-03-25,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,1,Tuesday,3,2025,25,13,0,1,0.0,106540.0,127540.0,0.43
2025-03-26,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,3,2025,26,13,0,1,227940.0,106540.0,127540.0,0.43
2025-03-27,2,422757.98,0.0,0.0,422757.98,0,19942.02,442700.0,3,Thursday,3,2025,27,13,0,1,0.0,169783.0,142297.0,0.71
2025-03-28,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,3,2025,28,13,0,1,442700.0,169783.0,132633.0,0.71
2025-03-29,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,3,2025,29,13,1,1,0.0,95806.0,122970.0,0.43
2025-03-30,1,117460.0,0.0,0.0,117460.0,15000,0.0,132460.0,6,Sunday,3,2025,30,13,1,1,0.0,114729.0,127385.0,0.57
2025-03-31,1,255840.0,0.0,0.0,255840.0,0,0.0,255840.0,0,Monday,3,2025,31,14,0,1,132460.0,151277.0,128315.0,0.71
2025-04-01,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,4,2025,1,14,0,2,255840.0,118714.0,108989.0,0.57
2025-04-02,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,4,2025,2,14,0,2,0.0,118714.0,98993.0,0.57
2025-04-03,0,0.0,0.0,0.0,0.0,0,0.0,0.0,3,Thursday,4,2025,3,14,0,2,0.0,55471.0,98993.0,0.29
2025-04-04,1,449820.0,0.0,0.0,449820.0,0,0.0,449820.0,4,Friday,4,2025,4,14,0,2,0.0,119731.0,113987.0,0.43
2025-04-05,1,173378.15,0.0,0.0,173378.15,0,32941.85,206320.0,5,Saturday,4,2025,5,14,1,2,449820.0,149206.0,120864.0,0.57
2025-04-06,0,0.0,0.0,0.0,0.0,0,0.0,0.0,6,Sunday,4,2025,6,14,1,2,206320.0,130283.0,111201.0,0.43
2025-04-07,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,4,2025,7,15,0,2,0.0,93734.0,111201.0,0.29
2025-04-08,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,4,2025,8,15,0,2,0.0,93734.0,111201.0,0.29
2025-04-09,4,924500.0,0.0,0.0,924500.0,15000,39900.0,979400.0,2,Wednesday,4,2025,9,15,0,2,0.0,233649.0,143847.0,0.86
2025-04-10,2,477740.0,0.0,0.0,477740.0,0,0.0,477740.0,3,Thursday,4,2025,10,15,0,2,979400.0,301897.0,159772.0,1.14
2025-04-11,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,4,2025,11,15,0,2,477740.0,237637.0,150109.0,1.0
2025-04-12,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,4,2025,12,15,1,2,0.0,208163.0,150109.0,0.86
2025-04-13,3,578640.0,0.0,0.0,578640.0,15000,0.0,593640.0,6,Sunday,4,2025,13,15,1,2,0.0,292969.0,169897.0,1.29
2025-04-14,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,Monday,4,2025,14,16,0,2,593640.0,292969.0,162299.0,1.29
2025-04-15,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,4,2025,15,16,0,2,0.0,292969.0,162299.0,1.29
2025-04-16,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,4,2025,16,16,0,2,0.0,153054.0,154701.0,0.71
2025-04-17,2,807740.0,0.0,0.0,807740.0,0,0.0,807740.0,3,Thursday,4,2025,17,16,0,2,0.0,200197.0,169715.0,0.71
2025-04-18,1,455880.0,0.0,0.0,455880.0,0,0.0,455880.0,4,Friday,4,2025,18,16,0,2,807740.0,265323.0,184911.0,0.86
2025-04-19,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,4,2025,19,16,1,2,455880.0,265323.0,184911.0,0.86
2025-04-20,1,539700.0,0.0,0.0,539700.0,0,0.0,539700.0,6,Sunday,4,2025,20,16,1,2,0.0,257617.0,202901.0,0.57
2025-04-21,1,249800.0,0.0,0.0,249800.0,0,0.0,249800.0,0,Monday,4,2025,21,17,0,2,539700.0,293303.0,193966.0,0.71
2025-04-22,1,173378.15,0.0,0.0,173378.15,0,32941.85,206320.0,1,Tuesday,4,2025,22,17,0,2,249800.0,322777.0,200843.0,0.86
2025-04-23,1,783313.45,0.0,0.0,783313.45,0,46286.55,829600.0,2,Wednesday,4,2025,23,17,0,2,206320.0,441291.0,228497.0,1.0
2025-04-24,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,3,Thursday,4,2025,24,17,0,2,829600.0,358463.0,228497.0,0.86
2025-04-25,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,4,2025,25,17,0,2,227940.0,293337.0,228497.0,0.71
2025-04-26,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,5,Saturday,4,2025,26,17,1,2,0.0,334751.0,223403.0,0.86
2025-04-27,1,199900.0,0.0,0.0,199900.0,0,0.0,199900.0,6,Sunday,4,2025,27,17,1,2,289900.0,286209.0,230067.0,0.86
2025-04-28,1,134900.0,0.0,0.0,134900.0,15000,0.0,149900.0,0,Monday,4,2025,28,18,0,2,199900.0,271937.0,235063.0,0.86
2025-04-29,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,4,2025,29,18,0,2,149900.0,242463.0,230648.0,0.71
2025-04-30,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,4,2025,30,18,0,2,0.0,123949.0,222120.0,0.57
2025-05-01,2,442876.47,0.0,0.0,442876.47,0,28343.53,471220.0,3,Thursday,5,2025,1,18,0,2,0.0,158703.0,237827.0,0.71
2025-05-02,2,499800.0,0.0,0.0,499800.0,0,0.0,499800.0,4,Friday,5,2025,2,18,0,2,471220.0,230103.0,254487.0,1.0
2025-05-03,1,299880.0,0.0,0.0,299880.0,0,0.0,299880.0,5,Saturday,5,2025,3,18,1,2,499800.0,231529.0,264483.0,1.0
2025-05-04,1,269900.0,0.0,0.0,269900.0,0,0.0,269900.0,6,Sunday,5,2025,4,18,1,2,299880.0,241529.0,258486.0,1.0
2025-05-05,2,269800.0,0.0,0.0,269800.0,30000,0.0,299800.0,0,Monday,5,2025,5,19,0,2,269900.0,262943.0,261602.0,1.14
2025-05-06,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,5,2025,6,19,0,2,299800.0,262943.0,261602.0,1.14
2025-05-07,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,5,2025,7,19,0,2,0.0,262943.0,261602.0,1.14
2025-05-08,6,1382460.0,0.0,0.0,1382460.0,15000,0.0,1397460.0,3,Thursday,5,2025,8,19,0,2,0.0,395263.0,308184.0,1.71
2025-05-09,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,5,2025,9,19,0,2,1397460.0,323863.0,275537.0,1.43
2025-05-10,2,539700.0,0.0,0.0,539700.0,0,0.0,539700.0,5,Saturday,5,2025,10,19,1,2,0.0,358123.0,277603.0,1.57
2025-05-11,2,469700.0,0.0,0.0,469700.0,0,0.0,469700.0,6,Sunday,5,2025,11,19,1,2,539700.0,386666.0,293259.0,1.71
2025-05-12,1,289900.0,0.0,0.0,289900.0,0,0.0,289900.0,0,Monday,5,2025,12,20,0,2,469700.0,385251.0,302923.0,1.57
2025-05-13,1,135900.0,13590.0,0.0,122310.0,15000,0.0,137310.0,1,Tuesday,5,2025,13,20,0,2,289900.0,404867.0,287712.0,1.71
2025-05-14,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,5,2025,14,20,0,2,137310.0,404867.0,287712.0,1.71
2025-05-15,1,124900.0,0.0,0.0,124900.0,15000,0.0,139900.0,3,Thursday,5,2025,15,20,0,2,0.0,225216.0,292375.0,1.0
2025-05-16,1,259900.0,0.0,0.0,259900.0,0,0.0,259900.0,4,Friday,5,2025,16,20,0,2,139900.0,262344.0,301038.0,1.14
2025-05-17,2,499800.0,0.0,0.0,499800.0,0,0.0,499800.0,5,Saturday,5,2025,17,20,1,2,259900.0,256644.0,290774.0,1.14
2025-05-18,1,607700.0,60770.0,0.0,546930.0,0,0.0,546930.0,6,Sunday,5,2025,18,20,1,2,499800.0,267677.0,293809.0,1.0
2025-05-19,2,455880.0,0.0,0.0,455880.0,0,0.0,455880.0,0,Monday,5,2025,19,21,0,2,546930.0,291389.0,309005.0,1.14
2025-05-20,2,455880.0,0.0,0.0,455880.0,0,0.0,455880.0,1,Tuesday,5,2025,20,21,0,2,455880.0,336899.0,306211.0,1.29
2025-05-21,3,779700.0,0.0,0.0,779700.0,0,0.0,779700.0,2,Wednesday,5,2025,21,21,0,2,455880.0,448284.0,323874.0,1.71
2025-05-22,2,463278.15,28990.0,0.0,434288.15,0,32941.85,467230.0,3,Thursday,5,2025,22,21,0,2,779700.0,495046.0,332571.0,1.86
2025-05-23,2,745780.0,0.0,0.0,745780.0,0,0.0,745780.0,4,Friday,5,2025,23,21,0,2,467230.0,564457.0,329777.0,2.0
2025-05-24,6,1037517.98,0.0,0.0,1037517.98,45000,19942.02,1102460.0,5,Saturday,5,2025,24,21,1,2,745780.0,650551.0,358928.0,2.57
2025-05-25,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,6,Sunday,5,2025,25,21,1,2,1102460.0,604981.0,366526.0,2.57
2025-05-26,4,496019.32,0.0,0.0,496019.32,45000,41480.68,582500.0,0,Monday,5,2025,26,22,0,2,227940.0,623070.0,376279.0,2.86
2025-05-27,2,651218.15,0.0,0.0,651218.15,0,32941.85,684160.0,1,Tuesday,5,2025,27,22,0,2,582500.0,655681.0,392421.0,2.86
2025-05-28,4,1120480.0,0.0,0.0,1120480.0,0,0.0,1120480.0,2,Wednesday,5,2025,28,22,0,2,684160.0,704364.0,424774.0,3.0
2025-05-29,3,504101.34,36284.0,0.0,467817.34,15000,21538.66,504356.0,3,Thursday,5,2025,29,22,0,2,1120480.0,709668.0,441586.0,3.14
2025-05-30,0,0.0,0.0,0.0,0.0,0,0.0,0.0,4,Friday,5,2025,30,22,0,2,504356.0,603128.0,441586.0,2.86
2025-05-31,2,424800.0,0.0,0.0,424800.0,15000,0.0,439800.0,5,Saturday,5,2025,31,22,1,2,0.0,508462.0,440538.0,2.29
2025-06-01,2,248261.34,0.0,0.0,248261.34,30000,21538.66,299800.0,6,Sunday,6,2025,1,22,1,2,439800.0,518728.0,433872.0,2.43
2025-06-02,3,964600.0,53980.0,0.0,910620.0,15000,0.0,925620.0,0,Monday,6,2025,2,23,0,2,299800.0,567745.0,454730.0,2.29
2025-06-03,1,124900.0,12490.0,0.0,112410.0,15000,0.0,127410.0,1,Tuesday,6,2025,3,23,0,2,925620.0,488209.0,449980.0,2.14
2025-06-04,1,539800.0,53980.0,0.0,485820.0,0,0.0,485820.0,2,Wednesday,6,2025,4,23,0,2,127410.0,397544.0,456181.0,1.71
2025-06-05,1,227940.0,22794.0,0.0,205146.0,0,0.0,205146.0,3,Thursday,6,2025,5,23,0,2,485820.0,354799.0,463019.0,1.43
2025-06-06,3,487740.0,0.0,0.0,487740.0,30000,0.0,517740.0,4,Friday,6,2025,6,23,0,2,205146.0,428762.0,480277.0,1.86
2025-06-07,6,927200.0,0.0,0.0,927200.0,60000,0.0,987200.0,5,Saturday,6,2025,7,23,1,2,517740.0,506962.0,466601.0,2.43
2025-06-08,4,847640.0,35990.0,0.0,811650.0,30000,0.0,841650.0,6,Sunday,6,2025,8,23,1,2,987200.0,584369.0,494656.0,2.71
2025-06-09,3,729700.0,24980.0,0.0,704720.0,15000,0.0,719720.0,0,Monday,6,2025,9,24,0,2,841650.0,554955.0,500657.0,2.71
2025-06-10,2,504800.0,0.0,0.0,504800.0,15000,0.0,519800.0,1,Tuesday,6,2025,10,24,0,2,719720.0,611011.0,502327.0,2.86
2025-06-11,3,745780.0,0.0,0.0,745780.0,0,0.0,745780.0,2,Wednesday,6,2025,11,24,0,2,519800.0,648148.0,517523.0,3.14
2025-06-12,2,249800.0,0.0,0.0,249800.0,30000,0.0,279800.0,3,Thursday,6,2025,12,24,0,2,745780.0,658813.0,522273.0,3.29
2025-06-13,2,608680.0,48378.0,0.0,560302.0,15000,0.0,575302.0,4,Friday,6,2025,13,24,0,2,279800.0,667036.0,541449.0,3.14
2025-06-14,0,0.0,0.0,0.0,0.0,0,0.0,0.0,5,Saturday,6,2025,14,24,1,2,575302.0,526007.0,536786.0,2.29
2025-06-15,2,517840.0,0.0,0.0,517840.0,0,0.0,517840.0,6,Sunday,6,2025,15,24,1,2,0.0,479749.0,545384.0,2.0
2025-06-16,1,129900.0,0.0,0.0,129900.0,15000,0.0,144900.0,0,Monday,6,2025,16,25,0,2,517840.0,397632.0,533554.0,1.71
2025-06-17,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,Tuesday,6,2025,17,25,0,2,144900.0,323375.0,515323.0,1.43
2025-06-18,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,Wednesday,6,2025,18,25,0,2,0.0,216835.0,500127.0,1.0
2025-06-19,1,129900.0,0.0,0.0,129900.0,15000,0.0,144900.0,3,Thursday,6,2025,19,25,0,2,0.0,197563.0,489761.0,0.86
2025-06-20,4,468135.28,0.0,0.0,468135.28,45000,81364.72,594500.0,4,Friday,6,2025,20,25,0,2,144900.0,200306.0,483588.0,1.14
2025-06-21,2,462797.98,22794.0,0.0,440003.98,0,19942.02,459946.0,5,Saturday,6,2025,21,25,1,2,594500.0,266012.0,483345.0,1.43
2025-06-22,1,227940.0,0.0,0.0,227940.0,0,0.0,227940.0,6,Sunday,6,2025,22,25,1,2,459946.0,224598.0,466084.0,1.29
